id; name;brand_id
3;500;1
4;695 BIPOSTO;1
5;500 595;1
6;500C;1
7;GRANDE PUNTO;1
8;ABARTH 124;1
1;COBRA SHELBY;2
2;MK VI;2
195;BERLINE 1750;3
196;ALFASUD;3
197;ALFETTA GTV6;3
198;V6;3
199;33 S;3
200;147 GTA;3
201;75;3
202;155;3
203;156;3
204;159;3
205;90 2,5;3
206;164;3
207;166;3
208;MITO;3
209;QV;3
210;2,0;3
211;GIULIA;3
212;STELVIO;3
213;GTV;3
214;GT 3,2;3
215;SPIDER;3
216;BRERA;3
217;4C;3
218;C2;4
219;B6 2,8;4
220;B6S 3,5L;4
221;B3;4
222;BITURBO;4
223;BITURBO;4
224;B3 GT3;4
225;D3;4
226;3,5L;4
227;BITURBO;4
228;B10 E39;4
229;V8;4
230;BITURBO;4
231;BITURBO;4
232;B6 BITURBO;4
233;B7;4
234;B12 V12;4
235;ROADSTER;4
331;ATOM;5
332;GT;6
9;DB6 VANTAGE;7
10;DBS V8;7
11;V8 COUPE;7
12;VANTAGE V8;7
13;LAGONDA MARK;7
14;VANTAGE;7
15;V12 VANTAGE;7
16;VANTAGE II;7
17;DB7;7
18;DB9;7
19;DBS;7
20;DB11;7
21;V12;7
22;VANQUISH;7
23;RAPIDE;7
24;QUATTRO TURBO;8
25;SPORT QUATTRO;8
26;80 COUPE;8
27;CABRIOLET 2,8;8
28;QUATTRO;8
29;90;8
30;200;8
31;A1;8
32;A3;8
33;A4;8
34;A5 II;8
35;A6;8
36;A7 SPORTBACK;8
37;A8;8
38;QUATTRO;8
39;S1 SPORTBACK;8
40;S2 COUPE;8
41;S3;8
42;S4;8
43;S5;8
44;S6;8
45;S7 V8TT;8
46;S8;8
47;SQ5;8
48;SQ7 Tdi;8
49;RS2 AVANT;8
50;RS3;8
51;RS4;8
52;RS5;8
53;RS6;8
54;RS7;8
55;RSQ3;8
56;TT;8
57;TT-S;8
58;TT-RS;8
59;TT;8
60;TT-S;8
61;TT-RS;8
62;TT;8
63;R8;8
64;Q7;8
65;Q8 50;8
66;TURBO R;9
67;ARNAGE;9
68;AZURE V8T;9
69;CONTINENTAL;9
70;BENTAYGA;9
71;MULSANNE SPEED;9
72;CONTINENTAL FLYING;9
73;507 ROADSTER;10
74;2000 CS;10
75;2002;10
76;3,0 CSL;10
77;635 Csi;10
78;M1 3,5L;10
79;Ti;10
80;325 Ti;10
81;130i;10
82;125i;10
83;123d;10
84;125D M;10
85;228i BVA;10
86;318 iS;10
87;318iS coupé;10
88;320 Is;10
89;323i;10
90;E30;10
91;325iX E30;10
92;325i;10
93;328i E36;10
94;328iX E46;10
95;Ci;10
96;330 Ci;10
97;330i E90;10
98;330e SPORT;10
99;330D A;10
100;335 Ci;10
101;335i;10
102;335;10
103;335i F30;10
104;335 Xi;10
105;335i GT;10
106;335D;10
107;340i;10
108;428i;10
109;430iA;10
110;435iA;10
111;440i;10
112;528i E28;10
113;E34;10
114;535i;10
115;528i E39;10
116;530e iPerfomance;10
117;530D;10
118;E34;10
119;E39;10
120;540i TOURING;10
121;535D E60;10
122;540i BVA;10
123;535i;10
124;5 ACTIVEHYBRID;10
125;550i XDRIVE;10
126;535D F10;10
127;530D G30;10
128;640i GRAN;10
129;640 D;10
130;645 Ci;10
131;650i;10
